province;red;green;blue;x;x
1;111;101;1;Abbeville;x
2;42;101;81;Agramonte;x
3;122;101;81;Aguacate;x
4;182;101;101;Aguada De Pasajeros;x
5;192;101;101;Aguica;x
6;43;101;11;Akers;x
7;11;101;61;Alachua;x
8;21;101;121;Alexander Springs;x
9;202;101;31;Alfredo Bonfil;x
10;163;101;11;Allanton;x
11;23;101;21;Alligator;x
12;131;101;41;Alonso De Rojas;x
13;23;101;121;Altoona;x
14;203;101;1;Amelia;x
15;153;101;61;Amelia Island;x
16;173;101;11;Apalachicola;x
17;31;101;21;Apalachicola Forest;x
18;12;101;21;Apalachicola River Wea;x
19;72;101;91;Apollo Beach;x
20;71;101;111;Arcadia;x
21;152;101;131;Archbold;x
22;173;101;71;Archer;x
23;125;101;91;Aripeka;x
24;32;101;41;Arroyos De Mantua;x
25;182;101;81;Artemisa;x
26;42;101;121;Astor;x
27;161;101;1;Atchafalaya Wildlife Refuge;x
28;92;101;21;Athena;x
29;162;101;61;Atlantic Beach;x
30;12;101;111;Auburndale;x
31;161;101;141;Aventura;x
32;142;101;131;Avon Park;x
33;81;101;111;Babcock Ranch Preserve;x
34;22;101;41;Babiney;x
35;173;101;131;Babson Park;x
36;121;101;81;Bacunayagua;x
37;181;11;151;Bahia De Las Tumbas;x
38;101;11;151;Bahia De Pinar Norte;x
39;181;21;151;Bahia De Sandino;x
40;161;11;151;Bahia De Santa Clara;x
41;193;101;41;Bahia Honda;x
42;192;101;1;Baker;x
43;121;101;61;Baldwin;x
44;171;101;91;Balm;x
45;154;101;101;Banos De Elguea;x
46;81;101;61;Bardin;x
47;162;101;81;Batabano;x
48;191;101;1;Baton Rouge;x
49;173;101;81;Bauta;x
50;193;101;61;Bay Meadows;x
51;151;11;151;Bay Of Biloxi;x
52;141;21;151;Bay Of Cancun;x
53;191;11;151;Bay Of Clearwater;x
54;171;11;151;Bay Of East Pensicola;x
55;191;2;151;Bay Of Fort Myers;x
56;131;11;151;Bay Of Gray;x
57;181;1;151;Bay Of Havana;x
58;141;41;151;Bay Of Merida;x
59;191;3;151;Bay Of Naples;x
60;161;1;151;Bay Of North Cuba;x
61;151;1;151;Bay Of Orleans;x
62;171;1;151;Bay Of Pensicola;x
63;171;101;51;Bay Of Pigs Islands;x
64;121;1;151;Bay Of South Cuba;x
65;101;1;151;Bay Of South Keys;x
66;191;1;151;Bay Of Tampa;x
67;121;11;151;Bay Of Trinidad;x
68;141;1;151;Bay Of Yucatan;x
69;61;101;11;Bay St. Louis;x
70;23;101;11;Bayou Cane;x
71;65;101;11;Bayou La Batre;x
72;83;101;91;Beach Park;x
73;152;101;81;Bejucal;x
74;12;101;31;Bella Flor;x
75;73;101;131;Belle Glade;x
76;21;101;71;Belleview;x
77;192;101;111;Big Coppit Key;x
78;171;101;111;Big Pine Key;x
79;63;101;11;Biloxi;x
80;91;101;11;Biloxi Wildlife Management Area;x
81;51;101;141;Biscane Park;x
82;113;101;121;Bithlo;x
83;201;101;11;Blountstown;x
84;13;101;91;Boca Grande;x
85;83;101;131;Boca Raton;x
86;81;101;11;Bohemia;x
87;102;101;11;Bon Secour;x
88;122;101;111;Bonita Springs;x
89;82;101;61;Bostwick;x
90;43;101;111;Bowling Green;x
91;85;101;131;Boynton Beach;x
92;122;101;61;Branan Field Wildlife Area;x
93;51;101;91;Brandenton;x
94;56;101;111;Brandon;x
95;132;101;21;Branford;x
96;131;101;1;Breaux Bridge;x
97;54;101;111;Brewster;x
98;192;101;11;Broad Branch;x
99;181;101;71;Bronson;x
100;151;101;71;Bronston;x
101;132;101;1;Broussard;x
102;131;101;11;Bruce;x
103;141;101;61;Bryceville;x
104;161;101;131;Buckhead Ridge;x
105;84;101;11;Buras Triump;x
106;91;101;101;Cabaiguan;x
107;191;101;81;Cabanas;x
108;172;101;81;Caimito;x
109;11;1;151;Calcasieu Lake;x
110;183;101;101;Calimete;x
111;151;101;61;Callahan;x
112;52;101;81;Camarioca;x
113;11;101;1;Cameron;x
114;22;101;1;Cameron Prairie Wildlife Reserve;x
115;13;101;121;Camp Ocala;x
116;82;101;121;Campbell;x
117;71;101;131;Canal;x
118;201;101;31;Cancun;x
119;201;101;81;Candelaria;x
120;182;101;121;Cape Carnaval;x
121;132;101;111;Cape Romano;x
122;132;101;101;Carahatas;x
123;41;101;51;Carapachibey;x
124;34;101;61;Caravelle Ranch;x
125;54;101;81;Cardenas;x
126;142;101;111;Carnestown;x
127;21;101;21;Carrabelle;x
128;211;1;151;Carribian Ocean;x
129;143;101;101;Cascajal;x
130;32;101;31;Caucel;x
131;21;101;101;Cay Sal;x
132;194;101;81;Cayajabos;x
133;121;101;51;Cayo Boca De Alonso;x
134;153;101;101;Cayo Cabezos;x
135;131;101;51;Cayo Campos;x
136;141;101;51;Cayo Ciprey;x
137;151;101;101;Cayo Cruz Del Padre;x
138;151;101;51;Cayo Diego Perez;x
139;161;101;51;Cayo Divisa;x
140;202;101;41;Cayo Largo;x
141;181;101;101;Cayo Ramona;x
142;152;101;101;Cayo Ranas;x
143;181;101;51;Cayos Blancos Del Sur;x
144;11;101;51;Cayos De San Felipe;x
145;101;101;51;Cayos Los Cayuelos;x
146;151;101;21;Cedar Key;x
147;123;101;81;Ceiba Mocha;x
148;52;101;121;Celebration;x
149;11;101;31;Celestun;x
150;93;101;31;Centotillo;x
151;22;101;141;Central Everglades;x
152;71;101;81;Central Parque Cienaga De Zapata;x
153;74;101;11;Chackbay;x
154;62;101;101;Chambas;x
155;173;101;1;Charneton;x
156;131;101;91;Chassahowitzka Wildlife Area;x
157;42;101;31;Chelem;x
158;141;101;31;Chemax;x
159;161;101;21;Chiefland;x
160;172;101;31;Chiquila;x
161;151;101;111;Chokoloskee;x
162;52;101;31;Cholul;x
163;41;101;31;Chuburna;x
164;113;101;101;Cienfuegos;x
165;132;101;71;Citrus Hills;x
166;102;101;91;Clearwater;x
167;32;101;121;Clermont;x
168;101;101;131;Clewiston;x
169;192;101;31;Coba;x
170;11;101;11;Cocodrie;x
171;191;101;101;Colon;x
172;123;101;31;Colonia Yucatan;x
173;152;101;91;Conner Preserve;x
174;201;101;41;Consolacion Del Sur;x
175;172;101;101;Constancia;x
176;203;101;141;Cooper;x
177;63;101;141;Coral Gables;x
178;88;101;131;Coral Springs;x
179;93;101;111;Corkscrew Camp Sanctuary;x
180;23;101;41;Cortes;x
181;111;101;141;Country Club;x
182;121;101;1;Cow Island;x
183;52;101;21;Crawfordville;x
184;71;101;1;Creole;x
185;72;101;61;Crescent Beach;x
186;202;101;71;Cross Florida Greenway;x
187;102;101;141;Crossings;x
188;91;101;1;Crowley;x
189;204;101;71;Crystal River;x
190;32;101;111;Crystal Springs;x
191;203;101;71;Crytsal River Preserve;x
192;161;101;41;Cubanacan;x
193;181;101;111;Cudjoe Key;x
194;153;101;1;Cypremort;x
195;33;101;111;Dade City;x
196;51;101;121;Davenport;x
197;122;101;21;Day;x
198;162;101;121;Daytona Beach;x
199;151;101;121;De Leon Springs;x
200;53;101;131;Deer Park;x
201;121;101;121;Deland;x
202;51;101;51;Delita;x
203;84;101;131;Delray Beach;x
204;122;101;121;Deltona;x
205;75;101;11;Des Allemands;x
206;182;101;71;Devils Hammock Wildlife Preserve;x
207;41;101;41;Dimas;x
208;112;101;131;Dinner Island Ranch;x
209;202;101;1;Donaldsonville;x
210;132;101;141;Doral;x
211;193;101;31;Dos Estrellas;x
212;201;101;111;Dry Tortugas National Park;x
