americanist;Americanist;;;;;;;;;;;;;x
americanist_DESC;Americanists worship what must have been the true gods of the old world-- the statues of Father Washington, Lincoln, Jefferson and others clearly indicates who the ancient Americans worshiped. Those Americans built a great empire, so why not follow their beliefs and restore America to its former glory, gods and all? \nDefining features in-game: Are led by the President, who may be elected from any of their faith above the age of 35. \n May undertake pilgrimages to their holy sites.;;;;;;;;;;;;;x 
atomicist;Atomicist;;;;;;;;;;;;;x
atomicist_DESC;Atomicists worship elements of old world technology and hold sacred the places 'touched by the Almighty Atom'. Although atomic theory is practically forgotten, Atomicists understand that there is an invisible world out there which houses vast power. If they could but find a way to tap into this intangible world, they believe they would become gods themselves! The tumors and radiation sickness, though, they don't talk about as much.;;;;;;;;;;;;;x
baron_americanist;Sergeant;;;;;;;;;;;;;x
baron_brethren;Lieutenant;;;;;;;;;;;;;x
baron_female_americanist;Sergeant;;;;;;;;;;;;;x
baron_female_brethren;Lieutenant;;;;;;;;;;;;;x
barony_americanist;Municipality;;;;;;;;;;;;;x
barony_brethren;Lieutenancy;;;;;;;;;;;;;x
barony_of_americanist;Municipality of;;;;;;;;;;;;;x
barony_of_brethren;Lieutenancy of;;;;;;;;;;;;;x
brethren;Brethren;;;;;;;;;;;;;x
brethren_DESC;With a strong tradition of seafaring and a reputation for robbery and murder, most call the Brethren pirates. This assessment is not far from the truth. Though the Brethren follow a Code of the Sea, they are loosely organized and live mostly to plunder riches from the weak. All of their gods have some link to the ocean, which they consider the source of all life and all wealth.;;;;;;;;;;;;;x
city_baron;Mayor;;;;;;;;;;;;;x
city_baron_brethren;Landsman;;;;;;;;;;;;;x
city_baron_female_brethren;Landswoman;;;;;;;;;;;;;x
city_baron_gothamite;Alderman;;;;;;;;;;;;;x
city_barony_brethren;Anchorage;;;;;;;;;;;;;x
city_barony_brethren;Anchorage;;;;;;;;;;;;;x
city_barony_of;City of;;;;;;;;;;;;;x
city_barony_of_brethren;Anchorage of;;;;;;;;;;;;;x
city_barony_rust_cultist;Machinery;;;;;;;;;;;;;x
city_barony_rust_cultist_reformed;Machinery;;;;;;;;;;;;;x
city_count;Lord Mayor;Seigneur-Maire;Oberbürgermeister;;Gran Alcalde;;;;;;;;;x
city_count_americanist;Representative;;;;;;;;;;;;;x
city_count_brethren;Harbormaster;;;;;;;;;;;;;x
city_count_female;Lady Mayor;;;;;;;;;;;;;x
city_count_female_americanist;Representative;;;;;;;;;;;;;x
city_count_female_brethren;Harbormistress;;;;;;;;;;;;;x
city_count_female_hamiltonian;Representative;;;;;;;;;;;;;x
city_count_female_jeffersonian;Representative;;;;;;;;;;;;;x
city_count_female_libertarian;Representative;;;;;;;;;;;;;x
city_count_hamiltonian;Representative;;;;;;;;;;;;;x
city_count_jeffersonian;Representative;;;;;;;;;;;;;x
city_count_libertarian;Representative;;;;;;;;;;;;;x
city_county_brethren;Harbor;;;;;;;;;;;;;x
city_county_brethren;Harbor;;;;;;;;;;;;;x
city_county_of;Grand City of;Grande Cité de;Großstadt;;Ciudad de;;;;;;;;;x
city_county_of_brethren;Harbor of;;;;;;;;;;;;;x
city_county_rust_cultist;Shop;;;;;;;;;;;;;x
city_county_rust_cultist_reformed;Shop;;;;;;;;;;;;;x
city_duchy_brethren;Port;;;;;;;;;;;;;x
city_duchy_brethren;Port;;;;;;;;;;;;;x
city_duchy_of;Republic of;;;;;;;;;;;;;x
city_duchy_of_brethren;Port of;;;;;;;;;;;;;x
city_duchy_rust_cultist;Factory;;;;;;;;;;;;;x
city_duchy_rust_cultist_reformed;Factory;;;;;;;;;;;;;x
city_duke;Lord Proprietor;;;;;;;;;;;;;x
city_duke_americanist;Speaker;;;;;;;;;;;;;x
city_duke_brethren;Portmaster;;;;;;;;;;;;;x
city_duke_female;Lady Proprietor;;;;;;;;;;;;;x
city_duke_female_americanist;Speaker;;;;;;;;;;;;;x
city_duke_female_brethren;Portmistress;;;;;;;;;;;;;x
city_duke_female_hamiltonian;Speaker;;;;;;;;;;;;;x
city_duke_female_jeffersonian;Speaker;;;;;;;;;;;;;x
city_duke_female_libertarian;Speaker;;;;;;;;;;;;;x
city_duke_hamiltonian;Speaker;;;;;;;;;;;;;x
city_duke_jeffersonian;Speaker;;;;;;;;;;;;;x
city_duke_libertarian;Speaker;;;;;;;;;;;;;x
city_emperor;Lord Executive;;;;;;;;;;;;;x
city_emperor_americanist;Senate President;;;;;;;;;;;;;x
city_emperor_female;Lady Executive;;;;;;;;;;;;;x
city_emperor_female_americanist;Senate President;;;;;;;;;;;;;x
city_emperor_female_hamiltonian;Senate President;;;;;;;;;;;;;x
city_emperor_female_jeffersonian;Senate President;;;;;;;;;;;;;x
city_emperor_female_libertarian;Senate President;;;;;;;;;;;;;x
city_emperor_hamiltonian;Senate President;;;;;;;;;;;;;x
city_emperor_jeffersonian;Senate President;;;;;;;;;;;;;x
